product_id,farm_plot_id,quantity,consumption_now
63,1,163,1
70,1,1041,1
36,1,650,0
37,2,430,1
56,3,448,1
38,3,460,0
49,4,272,1
13,4,1127,1
10,5,595,1
14,5,700,1
43,5,38,1
24,6,927,1
21,7,1092,0
18,7,627,0
25,7,619,1
21,8,949,0
44,8,1011,1
51,8,1056,0
19,9,927,1
17,9,1123,0
27,9,123,1
38,10,1074,1
9,10,162,0
50,10,414,0
48,11,631,1
52,11,1182,1
51,12,669,1
4,12,913,0
50,13,499,0
25,13,915,1
70,13,813,0
70,14,126,1
54,15,176,1
1,16,207,1
41,17,1042,1
58,17,573,1
67,18,676,0
52,18,739,0
42,18,726,1
33,19,968,1
1,20,112,1
44,21,854,0
67,21,276,1
46,22,151,1
33,23,223,1
42,23,530,0
9,24,972,0
66,24,15,1
26,25,1088,1
55,26,482,0
3,26,967,0
66,26,135,1
53,27,402,1
39,28,439,1
35,28,847,1
20,28,97,0
7,29,1100,1
70,29,574,0
35,30,1189,1
9,31,997,0
61,31,1184,0
35,32,694,0
35,33,747,1
15,33,558,1
27,33,616,1
60,34,424,1
63,35,1048,0
39,35,34,1
29,36,43,0
33,36,1128,1
56,37,518,1
1,37,95,0
22,37,189,1
18,38,579,0
43,38,40,1
67,38,644,1
13,39,1159,0
59,40,1095,1
61,40,747,0
37,40,237,0
66,41,876,0
67,42,12,1
21,42,269,0
26,42,660,0
51,43,222,1
66,43,330,1
36,43,455,1
4,44,1128,1
47,44,578,1
62,45,1062,1
38,45,913,1
50,46,830,1
28,47,193,0
12,47,1089,0
48,47,189,1
20,48,786,0
38,48,701,1
19,48,853,0
3,49,487,1
54,49,300,1
20,49,975,1
65,50,355,1
4,50,1178,1
20,50,882,1
70,51,118,0
58,51,1135,1
58,52,536,1
42,52,916,1
41,53,1079,1
26,53,1120,1
6,54,952,1
58,54,727,1
27,54,661,1
39,55,761,1
50,56,1131,1
22,56,544,1
52,56,912,1
3,57,821,1
20,57,492,1
62,57,227,1
4,58,1125,0
43,58,1124,1
12,58,1166,0
67,59,1051,0
50,59,59,0
13,59,1005,1
50,60,247,1
5,60,275,1
19,61,798,1
29,62,567,0
56,63,99,1
39,63,652,1
59,63,1010,1
53,64,396,1
67,64,918,1
29,64,1002,1
13,65,210,1
22,65,701,0
28,65,656,1
46,66,265,0
62,67,565,0
29,67,578,1
67,67,642,1
69,68,161,1
27,68,636,0
14,68,110,0
14,69,665,0
20,69,411,1
30,69,914,1
51,70,81,1
69,70,901,0
10,70,927,0
7,71,624,0
19,71,551,1
30,71,1054,1
61,72,55,0
38,72,479,0
55,73,49,1
39,73,451,0
41,74,1026,1
62,74,431,0
28,74,732,1
47,75,333,0
58,75,306,0
14,76,1047,1
27,77,1161,0
5,77,683,1
18,77,628,0
30,78,363,1
48,79,1131,1
9,79,525,1
56,80,960,0
50,80,619,1
4,80,792,0
33,81,255,1
50,81,1177,1
23,81,585,0
63,82,874,1
35,82,11,1
15,82,335,0
66,83,197,1
10,84,471,0
37,84,619,0
13,84,987,1
33,85,1156,1
58,86,57,0
37,86,268,1
17,87,596,0
69,87,499,0
52,87,63,0
45,88,1182,0
4,88,792,0
15,89,1147,0
49,90,946,1
58,90,778,0
56,91,8,1
10,91,646,0
36,92,361,0
18,93,267,1
29,94,86,1
35,94,432,0
70,94,872,1
63,95,38,1
46,95,931,0
20,96,570,0
39,96,251,1
22,97,437,1
9,98,627,0
59,98,743,1
18,99,112,1
49,99,790,1
49,100,451,1
46,101,734,1
49,101,328,0
43,101,1000,0
34,102,616,0
12,102,58,1
42,103,690,1
1,103,431,0
23,103,560,0
33,104,293,1
52,104,1102,1
62,104,6,1
30,105,140,1
36,106,176,1
